City,Age,Salary,Eligible for bonus
1,0,81335,0
2,38,62937,1
3,65,61153,2
4,33,0,0
5,43,59626,2
6,59,53508,2
7,66,0,0
8,59,106103,2
4,0,42370,0
9,61,55646,2
10,78,83562,2
11,54,0,0
12,53,107371,2
11,56,75640,2
6,54,111619,2
7,20,48147,1
13,0,63535,0
14,0,72246,0
15,28,0,0
4,40,107998,2
11,0,119236,0
4,29,59470,1
6,58,52620,2
9,56,0,0
16,57,62922,2
11,32,78938,1
11,34,114298,1
9,55,118316,2
17,0,0,0
6,69,56247,2
6,0,37876,0
7,13,137150,1
12,49,61983,2
5,49,55407,2
18,0,0,0
12,61,88412,2
19,0,68906,0
1,44,34979,2
6,62,88398,2
7,0,82656,0
5,39,74817,1
5,0,33755,0
18,37,84812,1
1,0,66067,0
5,41,0,0
14,70,56921,2
2,47,45040,2
6,23,91789,1
17,33,83289,1
7,0,107804,0
1,0,0,0
10,0,75121,0
18,22,32610,2
11,31,70636,1
18,0,117446,0
1,46,82024,2
9,69,116933,2
8,46,100953,2
8,61,0,0
18,34,0,0
7,30,99587,1
6,35,36619,2
16,47,101215,2
10,61,105445,2
15,59,85625,2
13,53,78186,2
17,65,48124,2
10,0,79238,0
14,38,98445,1
20,23,115339,1
20,61,57877,2
13,0,0,0
16,36,42486,1
3,46,0,0
1,0,91293,0
2,33,56483,1
8,34,160689,1
7,0,85996,0
1,41,89298,2
4,42,63499,2
3,0,0,0
19,16,56803,1
10,69,49411,2
5,44,0,0
11,0,94762,0
7,55,48763,2
18,42,70894,2
8,69,71156,2
2,33,73384,1
14,36,114893,1
11,0,113326,0
11,42,30708,2
16,21,67604,1
10,52,71855,2
7,56,52166,2
7,66,0,0
11,49,93795,2
13,44,0,0
7,51,37900,2
16,29,74920,1
6,50,137594,2
16,0,0,0
1,47,95604,2
1,0,34854,0
11,0,0,0
20,28,95508,1
15,68,92057,2
4,44,47575,2
5,37,35467,2
1,0,39594,0
18,78,0,0
7,22,118068,1
17,26,99385,1
12,71,78668,2
12,23,0,0
13,68,95911,2
11,58,87137,2
2,0,52272,0
20,28,124943,1
6,31,39511,2
5,36,0,0
1,0,115633,0
20,0,38344,0
14,0,106687,0
18,37,42751,1
6,64,0,0
3,48,55718,2
19,26,86278,1
5,68,57091,2
11,0,139076,0
13,0,114217,0
12,53,76629,2
8,12,91276,1
17,61,98862,2
13,30,54983,1
11,16,119582,1
19,45,80482,2
10,35,97241,1
8,0,111515,0
7,55,49411,2
17,46,0,0
7,32,85485,1
14,0,30731,0
2,24,61149,1
5,17,69897,1
20,24,92048,1
14,31,90688,1
3,28,31981,2
4,54,54548,2
16,43,86754,2
2,21,86723,1
6,47,42608,2
17,69,116707,2
1,38,0,0
5,34,46649,1
10,20,32656,2
13,36,54915,1
6,26,32072,2
19,21,0,0
3,0,33832,0
1,64,45141,2
6,52,50444,2
5,65,49203,2
20,69,79087,2
8,27,53594,1
14,71,159440,2
14,16,62841,1
16,0,26386,0
8,0,97003,0
13,61,110981,2
12,62,0,0
2,65,33537,2
1,68,34160,2
18,19,0,0
9,29,0,0
3,59,105346,2
20,62,31885,2
9,20,0,0
11,39,88277,1
10,41,0,0
14,0,0,0
8,57,80456,2
15,27,0,0
13,59,99182,2
15,48,101165,2
12,54,0,0
20,42,56930,2
11,52,82610,2
9,39,0,0
19,0,39540,0
8,0,91020,0
9,51,88422,2
2,16,93048,1
12,0,83635,0
18,49,37719,2
6,16,65296,1
19,20,0,0
8,30,77363,1
12,37,51997,1
17,40,115791,2
7,32,75107,1
5,0,41278,0
2,27,57242,1
14,0,117810,0
19,37,101793,1
14,0,31499,0
4,56,0,0
3,0,117282,0
13,17,72201,1
10,54,0,0
13,59,0,0
9,0,83463,0
11,17,42761,1
3,0,0,0
2,66,91102,2
7,62,58666,2
16,0,112313,0
2,50,105444,2
17,22,38335,2
6,29,143824,1
17,25,68640,1
2,20,77227,1
2,30,108326,1
6,65,0,0
19,49,0,0
11,17,76894,1
8,0,0,0
5,64,49569,2
15,69,112954,2
11,0,71123,0
7,37,73521,1
4,64,104167,2
5,27,44042,1
17,0,91217,0
20,32,53624,1
18,58,51245,2
18,43,89352,2
12,18,90795,1
12,69,0,0
18,25,39440,2
9,69,64917,2
5,35,0,0
20,16,88354,1
3,0,118251,0
7,64,0,0
13,53,0,0
15,41,96632,2
20,33,0,0
4,0,103382,0
9,36,111214,1
14,21,37947,2
19,0,62552,0
4,70,0,0
19,35,102674,1
20,0,97800,0
19,54,112706,2
14,43,100374,2
9,22,34095,2
13,23,99731,1
17,50,53164,2
8,58,79354,2
18,25,103295,1
4,24,83420,1
18,60,106117,2
9,54,103043,2
9,27,135589,1
10,59,104647,2
6,46,118129,2
1,65,61513,2
5,59,65764,2
1,0,0,0
5,50,0,0
20,43,0,0
6,0,93474,0
11,36,96916,1
18,19,63976,1
3,16,56128,1
12,30,49645,1
13,0,108079,0
13,66,0,0
12,19,60163,1
16,32,61525,1
17,36,86765,1
10,43,101074,2
11,39,64600,1
17,27,0,0
13,39,89551,1
19,31,108556,1
15,29,30818,2
11,38,62599,1
20,61,0,0
5,64,50087,2
13,54,75145,2
6,18,105540,1
13,43,100758,2
3,43,0,0
7,65,58039,2
5,64,125957,2
16,0,39294,0
10,49,90189,2
19,42,0,0
3,58,69192,2
6,0,87180,0
6,51,93491,2
6,0,85616,0
10,0,0,0
14,59,53277,2
20,40,74071,2
14,0,45455,0
8,26,59089,1
3,48,97315,2
11,34,58203,1
14,45,85736,2
14,60,0,0
12,50,70556,2
7,0,55665,0
10,50,0,0
18,0,0,0
12,32,99451,1
11,66,116333,2
20,55,69071,2
10,17,48439,1
19,40,84580,2
10,0,106283,0
19,59,44238,2
6,45,88986,2
15,19,42558,1
8,70,80669,2
1,0,0,0
11,36,85959,1
18,26,0,0
15,63,0,0
15,0,33952,0
17,49,97684,2
18,41,103280,2
14,48,100050,2
7,18,0,0
6,54,42261,2
11,58,73003,2
15,37,112681,1
13,0,100686,0
2,41,98565,2
5,0,110354,0
2,17,75377,1
20,0,103854,0
9,66,39259,2
9,0,34068,0
5,39,77268,1
1,57,0,0
7,67,85329,2
10,48,33344,2
19,31,112264,1
12,32,0,0
15,59,64632,2
4,27,95195,1
10,24,54434,1
8,30,65599,1
6,27,80365,1
10,20,83401,1
6,18,113612,1
20,69,95200,2
16,67,67658,2
16,0,0,0
11,34,90401,1
6,35,81482,1
6,35,105069,1
5,52,0,0
1,0,109479,0
3,0,150855,0
19,0,90477,0
14,37,79674,1
7,52,91992,2
14,66,98920,2
14,60,62458,2
19,66,59371,2
15,67,55481,2
5,36,0,0
9,0,0,0
7,46,0,0
12,64,62847,2
1,40,38891,2
11,0,96997,0
16,24,0,0
13,16,0,0
14,41,77897,2
19,46,33426,2
5,52,82664,2
